Posicion,Club,Pais,Participaciones,Titulos,Partidos_Jug,Partidos_Gan,Partidos_Empat,Partidos_perd,Goles_favor,Goles_contra,Puntos,Diferencia_goles,Prob_ganar,Prob_empatar,Prob_perder,Probabilidad_marcar_gol,Probabilidad_recibir_gol
111,Vasas FC,HUN,6,0,27,12,6,9,62,34,30,28,0.4444444444444444,0.2222222222222222,0.3333333333333333,2.2962962962962963,1.2592592592592593
112,1. FC Dynamo Dresden,GER,7,0,30,12,6,12,48,44,30,4,0.4,0.2,0.4,1.6,1.4666666666666666
113,Nottingham Forest FC,ENG,3,2,20,12,4,4,32,14,28,18,0.6,0.2,0.2,1.6,0.7
114,FBK Kaunas,LTU,8,0,28,11,6,11,41,39,28,2,0.39285714285714285,0.21428571428571427,0.39285714285714285,1.4642857142857142,1.3928571428571428
115,Athletic Club,ESP,5,0,28,10,8,10,38,36,28,2,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.3571428571428572,1.2857142857142858
116,Trabzonspor AS,TUR,10,0,30,10,8,12,25,36,28,-11,0.3333333333333333,0.26666666666666666,0.4,0.8333333333333334,1.2
117,Molde FK,NOR,5,0,27,8,11,8,39,30,27,9,0.2962962962962963,0.4074074074074074,0.2962962962962963,1.4444444444444444,1.1111111111111112
118,Budapest Honvéd FC,HUN,10,0,30,12,3,15,47,54,27,-7,0.4,0.1,0.5,1.5666666666666667,1.8
119,Debreceni VSC,HUN,7,0,32,11,5,16,37,50,27,-13,0.34375,0.15625,0.5,1.15625,1.5625
120,FC Pyunik,ARM,12,0,38,9,9,20,33,62,27,-29,0.23684210526315788,0.23684210526315788,0.5263157894736842,0.868421052631579,1.631578947368421
121,F91 Diddeleng,LUX,17,0,44,10,7,27,50,92,27,-42,0.22727272727272727,0.1590909090909091,0.6136363636363636,1.1363636363636365,2.090909090909091
122,VfB Stuttgart,GER,5,0,29,9,8,12,35,42,26,-7,0.3103448275862069,0.27586206896551724,0.41379310344827586,1.206896551724138,1.4482758620689655
123,Newcastle United FC,ENG,3,0,24,11,3,10,33,33,25,0,0.4583333333333333,0.125,0.4166666666666667,1.375,1.375
124,The New Saints FC,WAL,14,0,38,10,5,23,37,65,25,-28,0.2631578947368421,0.13157894736842105,0.6052631578947368,0.9736842105263158,1.7105263157894737
125,VfL Wolfsburg,GER,3,0,22,10,3,9,29,29,23,0,0.45454545454545453,0.13636363636363635,0.4090909090909091,1.3181818181818181,1.3181818181818181
126,KKS Lech Poznan,POL,8,0,26,11,1,14,29,43,23,-14,0.4230769230769231,0.038461538461538464,0.5384615384615384,1.1153846153846154,1.6538461538461537
127,MŠK Žilina,SVK,7,0,28,9,5,14,27,45,23,-18,0.32142857142857145,0.17857142857142858,0.5,0.9642857142857143,1.6071428571428572
128,Valletta FC,MLT,18,0,46,8,7,31,38,113,23,-75,0.17391304347826086,0.15217391304347827,0.6739130434782609,0.8260869565217391,2.4565217391304346
129,1. FC Köln,GER,3,0,17,7,8,2,27,19,22,8,0.4117647058823529,0.47058823529411764,0.11764705882352941,1.588235294117647,1.1176470588235294
130,Atalanta BC,ITA,3,0,23,8,6,9,40,43,22,-3,0.34782608695652173,0.2608695652173913,0.391304347826087,1.7391304347826086,1.8695652173913044
131,MTK Budapest,HUN,7,0,24,10,2,12,41,46,22,-5,0.4166666666666667,0.08333333333333333,0.5,1.7083333333333333,1.9166666666666667
132,Boavista FC,POR,3,0,24,7,8,9,27,32,22,-5,0.2916666666666667,0.3333333333333333,0.375,1.125,1.3333333333333333
133,Real Sociedad de Fútbol,ESP,4,0,26,8,6,12,24,29,22,-5,0.3076923076923077,0.23076923076923078,0.46153846153846156,0.9230769230769231,1.1153846153846154
134,Aston Villa FC,ENG,2,1,15,9,3,3,24,10,21,14,0.6,0.2,0.2,1.6,0.6666666666666666
135,Hapoel Beer-Sheva FC,ISR,3,0,16,9,3,4,27,24,21,3,0.5625,0.1875,0.25,1.6875,1.5
136,FC Midtjylland,DEN,5,0,24,7,7,10,25,33,21,-8,0.2916666666666667,0.2916666666666667,0.4166666666666667,1.0416666666666667,1.375
137,PAOK FC,GRE,9,0,28,6,9,13,36,49,21,-13,0.21428571428571427,0.32142857142857145,0.4642857142857143,1.2857142857142858,1.75
138,MFK Petržalka,SVK,2,0,18,7,6,5,25,24,20,1,0.3888888888888889,0.3333333333333333,0.2777777777777778,1.3888888888888888,1.3333333333333333
139,RTS Widzew Łódź,POL,5,0,26,9,2,15,48,51,20,-3,0.34615384615384615,0.07692307692307693,0.5769230769230769,1.8461538461538463,1.9615384615384615
140,Aalborg BK,DEN,4,0,24,7,6,11,32,41,20,-9,0.2916666666666667,0.25,0.4583333333333333,1.3333333333333333,1.7083333333333333
141,AJ Auxerre,FRA,3,0,24,9,2,13,19,31,20,-12,0.375,0.08333333333333333,0.5416666666666666,0.7916666666666666,1.2916666666666667
142,FK Žalgiris Vilnius,LTU,8,0,24,8,4,12,21,37,20,-16,0.3333333333333333,0.16666666666666666,0.5,0.875,1.5416666666666667
143,FC Wacker Innsbruck,AUT,9,0,27,8,4,15,37,54,20,-17,0.2962962962962963,0.14814814814814814,0.5555555555555556,1.3703703703703705,2.0
144,KF Tirana,ALB,15,0,40,8,4,28,37,65,20,-28,0.2,0.1,0.7,0.925,1.625
145,Dundalk FC,IRL,12,0,33,4,12,17,24,60,20,-36,0.12121212121212122,0.36363636363636365,0.5151515151515151,0.7272727272727273,1.8181818181818181
146,FFC Victoria 91,GER,6,0,22,9,1,12,35,33,19,2,0.4090909090909091,0.045454545454545456,0.5454545454545454,1.5909090909090908,1.5
147,Neftçi PFK,AZE,7,0,22,7,5,10,18,36,19,-18,0.3181818181818182,0.22727272727272727,0.45454545454545453,0.8181818181818182,1.6363636363636365
148,KRC Genk,BEL,6,0,30,5,9,16,27,65,19,-38,0.16666666666666666,0.3,0.5333333333333333,0.9,2.1666666666666665
149,FC Aktobe,KAZ,5,0,16,7,4,5,23,18,18,5,0.4375,0.25,0.3125,1.4375,1.125
150,OGC Nice,FRA,3,0,18,7,4,7,32,32,18,0,0.3888888888888889,0.2222222222222222,0.3888888888888889,1.7777777777777777,1.7777777777777777
151,Servette FC,SUI,7,0,21,6,6,9,32,39,18,-7,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.5238095238095237,1.8571428571428572
152,FC Levadia Tallinn,EST,8,0,21,6,6,9,21,29,18,-8,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.0,1.380952380952381
153,FK Vardar,MKD,8,0,24,5,8,11,30,40,18,-10,0.20833333333333334,0.3333333333333333,0.4583333333333333,1.25,1.6666666666666667
154,AS Jeunesse Esch,LUX,22,0,49,7,4,38,43,158,18,-115,0.14285714285714285,0.08163265306122448,0.7755102040816326,0.8775510204081632,3.2244897959183674
155,Eintracht Frankfurt,GER,2,0,15,7,3,5,30,28,17,2,0.4666666666666667,0.2,0.3333333333333333,2.0,1.8666666666666667
156,PFC Litex Lovech,BUL,4,0,16,8,1,7,29,28,17,1,0.5,0.0625,0.4375,1.8125,1.75
157,Helsingborgs IF,SWE,2,0,16,6,5,5,19,19,17,0,0.375,0.3125,0.3125,1.1875,1.1875
158,AIK,SWE,4,0,20,7,3,10,18,29,17,-11,0.35,0.15,0.5,0.9,1.45
159,FH Hafnarfjördur,ISL,8,0,24,5,7,12,21,35,17,-14,0.20833333333333334,0.2916666666666667,0.5,0.875,1.4583333333333333
160,UC Sampdoria,ITA,2,0,13,7,2,4,25,15,16,10,0.5384615384615384,0.15384615384615385,0.3076923076923077,1.9230769230769231,1.1538461538461537
161,FC Zimbru Chisinau,MDA,4,0,16,7,2,7,24,17,16,7,0.4375,0.125,0.4375,1.5,1.0625
162,AGF Aarhus,DEN,5,0,18,6,4,8,22,25,16,-3,0.3333333333333333,0.2222222222222222,0.4444444444444444,1.2222222222222223,1.3888888888888888
163,SC Braga,POR,2,0,18,7,2,9,23,31,16,-8,0.3888888888888889,0.1111111111111111,0.5,1.2777777777777777,1.7222222222222223
164,Shelbourne FC,IRL,6,0,20,4,8,8,21,31,16,-10,0.2,0.4,0.4,1.05,1.55
165,Valkeakosken Haka,FIN,8,0,26,6,4,16,30,56,16,-26,0.23076923076923078,0.15384615384615385,0.6153846153846154,1.1538461538461537,2.1538461538461537
166,Málaga CF,ESP,1,0,12,5,5,2,18,9,15,9,0.4166666666666667,0.4166666666666667,0.16666666666666666,1.5,0.75
167,Parma FC,ITA,3,0,12,6,3,3,15,10,15,5,0.5,0.25,0.25,1.25,0.8333333333333334
168,Fehérvár FC,HUN,3,0,14,4,7,3,13,13,15,0,0.2857142857142857,0.5,0.21428571428571427,0.9285714285714286,0.9285714285714286
169,FC Rubin,RUS,3,0,16,4,7,5,12,16,15,-4,0.25,0.4375,0.3125,0.75,1.0
170,ETO FC Gyor,HUN,4,0,16,7,1,8,28,34,15,-6,0.4375,0.0625,0.5,1.75,2.125
171,Lincoln Red Imps FC,GIB,7,0,19,6,3,10,22,29,15,-7,0.3157894736842105,0.15789473684210525,0.5263157894736842,1.1578947368421053,1.5263157894736843
172,KF Skënderbeu,ALB,5,0,16,6,3,7,18,25,15,-7,0.375,0.1875,0.4375,1.125,1.5625
173,FC Baník Ostrava,CZE,4,0,16,6,3,7,20,29,15,-9,0.375,0.1875,0.4375,1.25,1.8125
174,Beitar Jerusalem FC,ISR,5,0,16,6,3,7,20,29,15,-9,0.375,0.1875,0.4375,1.25,1.8125
175,Shamrock Rovers FC,IRL,11,0,26,4,7,15,16,40,15,-24,0.15384615384615385,0.2692307692307692,0.5769230769230769,0.6153846153846154,1.5384615384615385
176,Hibernians FC,MLT,12,0,28,5,5,18,20,71,15,-51,0.17857142857142858,0.17857142857142858,0.6428571428571429,0.7142857142857143,2.5357142857142856
177,Derby County FC,ENG,2,0,12,6,2,4,18,12,14,6,0.5,0.16666666666666666,0.3333333333333333,1.5,1.0
178,FC Wismut Aue,GER,3,0,16,5,4,7,26,23,14,3,0.3125,0.25,0.4375,1.625,1.4375
179,1. FC Kaiserslautern,GER,2,0,12,6,2,4,18,16,14,2,0.5,0.16666666666666666,0.3333333333333333,1.5,1.3333333333333333
180,Aberdeen FC,SCO,3,0,12,5,4,3,14,12,14,2,0.4166666666666667,0.3333333333333333,0.25,1.1666666666666667,1.0
